Harvest_year,Company,Tobacco_Type,Class,R$_Kg
01/01/2018,Besuki Na Oogst,Gudang Garam,Jember,100674
02/01/2018,Besuki Na Oogst,Gudang Garam,Jember,142500
03/01/2018,Besuki Na Oogst,Gudang Garam,Jember,112557
04/01/2018,Besuki Na Oogst,Gudang Garam,Jember,96503
05/01/2018,Besuki Na Oogst,Gudang Garam,Jember,115845
06/01/2018,Besuki Na Oogst,Gudang Garam,Jember,129454
07/01/2018,Besuki Na Oogst,Gudang Garam,Jember,101453
08/01/2018,Besuki Na Oogst,Gudang Garam,Jember,130745
09/01/2018,Besuki Na Oogst,Gudang Garam,Jember,122481
10/01/2018,Besuki Na Oogst,Gudang Garam,Jember,146025
11/01/2018,Besuki Na Oogst,Gudang Garam,Jember,95500
12/01/2018,Besuki Na Oogst,Gudang Garam,Jember,115946
13/01/2018,Besuki Na Oogst,Gudang Garam,Jember,107213
14/01/2018,Besuki Na Oogst,Gudang Garam,Jember,114152
15/01/2018,Besuki Na Oogst,Gudang Garam,Jember,125831
16/01/2018,Besuki Na Oogst,Gudang Garam,Jember,149506
17/01/2018,Besuki Na Oogst,Gudang Garam,Jember,106198
18/01/2018,Besuki Na Oogst,Gudang Garam,Jember,117860
19/01/2018,Besuki Na Oogst,Gudang Garam,Jember,149329
20/01/2018,Besuki Na Oogst,Gudang Garam,Jember,104994
21/01/2018,Besuki Na Oogst,Gudang Garam,Jember,143983
22/01/2018,Besuki Na Oogst,Gudang Garam,Jember,146098
23/01/2018,Besuki Na Oogst,Gudang Garam,Jember,106110
24/01/2018,Besuki Na Oogst,Gudang Garam,Jember,105585
25/01/2018,Besuki Na Oogst,Gudang Garam,Jember,147195
26/01/2018,Besuki Na Oogst,Gudang Garam,Jember,120130
27/01/2018,Besuki Na Oogst,Gudang Garam,Jember,123494
28/01/2018,Besuki Na Oogst,Gudang Garam,Jember,119634
29/01/2018,Besuki Na Oogst,Gudang Garam,Jember,135252
30/01/2018,Besuki Na Oogst,Gudang Garam,Jember,96698
31/01/2018,Besuki Na Oogst,Gudang Garam,Jember,108891
01/02/2018,Besuki Na Oogst,Gudang Garam,Jember,105580
02/02/2018,Besuki Na Oogst,Gudang Garam,Jember,128209
03/02/2018,Besuki Na Oogst,Gudang Garam,Jember,111223
04/02/2018,Besuki Na Oogst,Gudang Garam,Jember,149686
05/02/2018,Besuki Na Oogst,Gudang Garam,Jember,92451
06/02/2018,Besuki Na Oogst,Gudang Garam,Jember,107050
07/02/2018,Besuki Na Oogst,Gudang Garam,Jember,97065
08/02/2018,Besuki Na Oogst,Gudang Garam,Jember,97335
09/02/2018,Besuki Na Oogst,Gudang Garam,Jember,124247
10/02/2018,Besuki Na Oogst,Gudang Garam,Jember,97771
11/02/2018,Besuki Na Oogst,Gudang Garam,Jember,96142
12/02/2018,Besuki Na Oogst,Gudang Garam,Jember,98202
13/02/2018,Besuki Na Oogst,Gudang Garam,Jember,108628
14/02/2018,Besuki Na Oogst,Gudang Garam,Jember,118085
15/02/2018,Besuki Na Oogst,Gudang Garam,Jember,146809
16/02/2018,Besuki Na Oogst,Gudang Garam,Jember,143307
17/02/2018,Besuki Na Oogst,Gudang Garam,Jember,126881
18/02/2018,Besuki Na Oogst,Gudang Garam,Jember,114996
19/02/2018,Besuki Na Oogst,Gudang Garam,Jember,145962
20/02/2018,Besuki Na Oogst,Gudang Garam,Jember,118235
21/02/2018,Besuki Na Oogst,Gudang Garam,Jember,111542
22/02/2018,Besuki Na Oogst,Gudang Garam,Jember,103699
23/02/2018,Besuki Na Oogst,Gudang Garam,Jember,137245
24/02/2018,Besuki Na Oogst,Gudang Garam,Jember,91823
25/02/2018,Besuki Na Oogst,Gudang Garam,Jember,135672
26/02/2018,Besuki Na Oogst,Gudang Garam,Jember,109255
27/02/2018,Besuki Na Oogst,Gudang Garam,Jember,120985
28/02/2018,Besuki Na Oogst,Gudang Garam,Jember,116582
01/03/2018,Besuki Na Oogst,Gudang Garam,Jember,101538
02/03/2018,Besuki Na Oogst,Gudang Garam,Jember,120993
03/03/2018,Besuki Na Oogst,Gudang Garam,Jember,92877
04/03/2018,Besuki Na Oogst,Gudang Garam,Jember,114612
05/03/2018,Besuki Na Oogst,Gudang Garam,Jember,130523
06/03/2018,Besuki Na Oogst,Gudang Garam,Jember,99187
07/03/2018,Besuki Na Oogst,Gudang Garam,Jember,135097
08/03/2018,Besuki Na Oogst,Gudang Garam,Jember,132879
09/03/2018,Besuki Na Oogst,Gudang Garam,Jember,94949
10/03/2018,Besuki Na Oogst,Gudang Garam,Jember,143633
11/03/2018,Besuki Na Oogst,Gudang Garam,Jember,113674
12/03/2018,Besuki Na Oogst,Gudang Garam,Jember,125637
13/03/2018,Besuki Na Oogst,Gudang Garam,Jember,147128
14/03/2018,Besuki Na Oogst,Gudang Garam,Jember,105621
15/03/2018,Besuki Na Oogst,Gudang Garam,Jember,146432
16/03/2018,Besuki Na Oogst,Gudang Garam,Jember,97985
17/03/2018,Besuki Na Oogst,Gudang Garam,Jember,94346
18/03/2018,Besuki Na Oogst,Gudang Garam,Jember,118019
19/03/2018,Besuki Na Oogst,Gudang Garam,Jember,115912
20/03/2018,Besuki Na Oogst,Gudang Garam,Jember,147601
21/03/2018,Besuki Na Oogst,Gudang Garam,Jember,101335
22/03/2018,Besuki Na Oogst,Gudang Garam,Jember,122712
23/03/2018,Besuki Na Oogst,Gudang Garam,Jember,95971
24/03/2018,Besuki Na Oogst,Gudang Garam,Jember,110313
25/03/2018,Besuki Na Oogst,Gudang Garam,Jember,111842
26/03/2018,Besuki Na Oogst,Gudang Garam,Jember,117806
27/03/2018,Besuki Na Oogst,Gudang Garam,Jember,129994
28/03/2018,Besuki Na Oogst,Gudang Garam,Jember,106558
29/03/2018,Besuki Na Oogst,Gudang Garam,Jember,137998
30/03/2018,Besuki Na Oogst,Gudang Garam,Jember,98027
31/03/2018,Besuki Na Oogst,Gudang Garam,Jember,95858
01/04/2018,Besuki Na Oogst,Gudang Garam,Jember,129445
02/04/2018,Besuki Na Oogst,Gudang Garam,Jember,120849
03/04/2018,Besuki Na Oogst,Gudang Garam,Jember,125713
04/04/2018,Besuki Na Oogst,Gudang Garam,Jember,91644
05/04/2018,Besuki Na Oogst,Gudang Garam,Jember,147152
06/04/2018,Besuki Na Oogst,Gudang Garam,Jember,143599
07/04/2018,Besuki Na Oogst,Gudang Garam,Jember,149140
08/04/2018,Besuki Na Oogst,Gudang Garam,Jember,102936
09/04/2018,Besuki Na Oogst,Gudang Garam,Jember,122181
10/04/2018,Besuki Na Oogst,Gudang Garam,Jember,114711
11/04/2018,Besuki Na Oogst,Gudang Garam,Jember,140754
12/04/2018,Besuki Na Oogst,Gudang Garam,Jember,90653
13/04/2018,Besuki Na Oogst,Gudang Garam,Jember,128515
14/04/2018,Besuki Na Oogst,Gudang Garam,Jember,99247
15/04/2018,Besuki Na Oogst,Gudang Garam,Jember,127182
16/04/2018,Besuki Na Oogst,Gudang Garam,Jember,93788
17/04/2018,Besuki Na Oogst,Gudang Garam,Jember,143157
18/04/2018,Besuki Na Oogst,Gudang Garam,Jember,90340
19/04/2018,Besuki Na Oogst,Gudang Garam,Jember,119771
20/04/2018,Besuki Na Oogst,Gudang Garam,Jember,91869
21/04/2018,Besuki Na Oogst,Gudang Garam,Jember,145447
22/04/2018,Besuki Na Oogst,Gudang Garam,Jember,90949
23/04/2018,Besuki Na Oogst,Gudang Garam,Jember,93829
24/04/2018,Besuki Na Oogst,Gudang Garam,Jember,114796
25/04/2018,Besuki Na Oogst,Gudang Garam,Jember,108985
26/04/2018,Besuki Na Oogst,Gudang Garam,Jember,123703
27/04/2018,Besuki Na Oogst,Gudang Garam,Jember,109353
28/04/2018,Besuki Na Oogst,Gudang Garam,Jember,103722
29/04/2018,Besuki Na Oogst,Gudang Garam,Jember,107136
30/04/2018,Besuki Na Oogst,Gudang Garam,Jember,121090
01/05/2018,Besuki Na Oogst,Gudang Garam,Jember,95594
02/05/2018,Besuki Na Oogst,Gudang Garam,Jember,145600
03/05/2018,Besuki Na Oogst,Gudang Garam,Jember,121657
04/05/2018,Besuki Na Oogst,Gudang Garam,Jember,120190
05/05/2018,Besuki Na Oogst,Gudang Garam,Jember,121350
06/05/2018,Besuki Na Oogst,Gudang Garam,Jember,128770
07/05/2018,Besuki Na Oogst,Gudang Garam,Jember,142028
08/05/2018,Besuki Na Oogst,Gudang Garam,Jember,98177
09/05/2018,Besuki Na Oogst,Gudang Garam,Jember,147460
10/05/2018,Besuki Na Oogst,Gudang Garam,Jember,140221
11/05/2018,Besuki Na Oogst,Gudang Garam,Jember,117673
12/05/2018,Besuki Na Oogst,Gudang Garam,Jember,139153
13/05/2018,Besuki Na Oogst,Gudang Garam,Jember,141779
14/05/2018,Besuki Na Oogst,Gudang Garam,Jember,116584
15/05/2018,Besuki Na Oogst,Gudang Garam,Jember,125247
16/05/2018,Besuki Na Oogst,Gudang Garam,Jember,105256
17/05/2018,Besuki Na Oogst,Gudang Garam,Jember,149623
18/05/2018,Besuki Na Oogst,Gudang Garam,Jember,93096
19/05/2018,Besuki Na Oogst,Gudang Garam,Jember,91684
20/05/2018,Besuki Na Oogst,Gudang Garam,Jember,124703
21/05/2018,Besuki Na Oogst,Gudang Garam,Jember,115986
22/05/2018,Besuki Na Oogst,Gudang Garam,Jember,131068
23/05/2018,Besuki Na Oogst,Gudang Garam,Jember,139129
24/05/2018,Besuki Na Oogst,Gudang Garam,Jember,149719
